Date,Time,SideName,Quantity,Price,OrderId,Exchange,Contract,CurrentUser,risk_curve,extreme_level,ticks_to_extreme
2025-06-27,16:00:14.073,BUY,10.0,111.796875,b94c03d5-257a-4bba-b053-84e72a7025a4,CME,ZN Sep25,Eric,"{111.796875: 625.0, 111.5625: 781.25, 111.4375: 1302.0833333333333, 111.25: 2604.1666666666665, 111.15625: 3906.2499999999995, 111.03125: 6510.416666666665, 110.96875: 8680.555555555553, 110.75: 18807.87037037037, 110.625: 31346.450617283946}",110.625,18.75
2025-06-27,16:08:24.583,BUY,5.0,111.84375,f618faee-877a-4e57-a71f-586bb613c5d2,CME,ZN Sep25,Eric,"{111.84375: 937.5, 111.5625: 1406.25, 111.4375: 2343.7499999999995, 111.25: 4687.499999999999, 111.15625: 7031.249999999999, 111.03125: 11718.749999999998, 110.96875: 15624.999999999995}",110.96875,14.0
2025-06-27,16:08:24.584,BUY,2.0,111.84375,f618faee-877a-4e57-a71f-586bb613c5d2,CME,ZN Sep25,Eric,"{111.84375: 1062.5, 111.5625: 1593.75, 111.4375: 2656.2499999999995, 111.25: 5312.499999999999, 111.15625: 7968.749999999999, 111.03125: 13281.249999999998, 110.96875: 17708.33333333333}",110.96875,14.0
2025-06-27,16:08:24.584,BUY,3.0,111.84375,f618faee-877a-4e57-a71f-586bb613c5d2,CME,ZN Sep25,Eric,"{111.84375: 1250.0, 111.5625: 1875.0, 111.4375: 3124.9999999999995, 111.25: 6249.999999999999, 111.15625: 9374.999999999998, 111.03125: 15624.999999999998, 110.96875: 20833.33333333333}",110.96875,14.0
2025-06-27,16:13:09.813,BUY,10.0,111.875,654a3b6e-ce05-4138-8793-732f04db44e4,CME,ZN Sep25,Eric,"{111.875: 1875.0, 111.5625: 3125.0, 111.4375: 5208.333333333333, 111.25: 10416.666666666666, 111.15625: 15624.999999999998, 111.03125: 26041.66666666666}",111.03125,13.5
2025-06-30,10:20:40.340,BUY,10.0,111.84375,e4ce12da-9930-4975-8688-5f29f52dd0e8,CME,ZN Sep25,Eric,"{111.84375: 2500.0, 111.5625: 3750.0, 111.4375: 6249.999999999999, 111.25: 12499.999999999998, 111.15625: 18749.999999999996, 111.03125: 31249.999999999996}",111.03125,13.0
2025-06-30,10:27:35.526,BUY,1.0,111.890625,0cc5196e-6f9a-4fdb-84fa-c56f1389fbae,CME,ZN Sep25,Eric,"{111.890625: 2562.5, 111.5625: 4484.375, 111.4375: 7473.958333333333, 111.25: 14947.916666666666, 111.15625: 22421.875}",111.15625,11.75
2025-06-30,10:27:42.926,BUY,5.0,111.890625,4090e33f-1ee6-49cf-97a0-d942ea2ebcc0,CME,ZN Sep25,Eric,"{111.890625: 2875.0, 111.5625: 5031.25, 111.4375: 8385.416666666666, 111.25: 16770.833333333332, 111.15625: 25156.25}",111.15625,11.75
2025-06-30,10:29:16.298,SELL,1.0,111.859375,92deb39b-678c-4411-b606-a201740489eb,CME,ZN Sep25,Eric,"{111.859375: 2812.5, 111.5625: 4453.125, 111.4375: 7421.875, 111.25: 14843.75, 111.15625: 22265.625}",111.15625,11.25
2025-07-01,10:40:41.767,BUY,45.0,111.828125,adee326d-1a67-47d5-ad12-6bd2ea771244,CME,ZN Sep25,Eric,"{111.828125: 5625.0, 111.5625: 7968.75, 111.4375: 13281.25, 111.25: 26562.5}",111.25,9.25
2025-07-01,10:41:37.774,BUY,34.0,111.828125,ec3149cd-7ee8-4870-a68c-86b5188a3c34,CME,ZN Sep25,Eric,"{111.828125: 7750.0, 111.5625: 10979.166666666666, 111.4375: 18298.61111111111}",111.4375,6.25
2025-07-01,10:41:37.774,BUY,16.0,111.828125,ec3149cd-7ee8-4870-a68c-86b5188a3c34,CME,ZN Sep25,Eric,"{111.828125: 8750.0, 111.5625: 12395.833333333334, 111.4375: 20659.722222222223}",111.4375,6.25
2025-07-01,11:06:29.178,BUY,5.0,111.8125,2b36e0b9-a9ec-4480-8730-283fd0eea241,CME,ZN Sep25,Eric,"{111.8125: 9062.5, 111.5625: 12083.333333333334, 111.4375: 20138.888888888887}",111.4375,6.0
2025-07-01,11:06:47.407,SELL,5.0,111.796875,b26607c7-c2a7-4788-882d-045b713dba3c,CME,ZN Sep25,Eric,"{111.796875: 8750.0, 111.5625: 10937.5, 111.4375: 18229.166666666664}",111.4375,5.75
2025-07-01,11:07:21.655,SELL,5.0,111.796875,cd175bb5-8d32-4955-bf2c-f35be28e20e0,CME,ZN Sep25,Eric,"{111.796875: 8437.5, 111.5625: 10546.875, 111.4375: 17578.124999999996}",111.4375,5.75
2025-07-01,11:07:32.834,SELL,20.0,111.796875,bdefe6f6-9ed7-4333-978c-5cf6a0dd7521,CME,ZN Sep25,Eric,"{111.796875: 7187.5, 111.5625: 8984.375, 111.4375: 14973.95833333333, 111.25: 29947.91666666666}",111.25,8.75
2025-07-01,11:09:15.992,BUY,5.0,111.828125,66059b0f-fe48-45ac-8107-86a19593799b,CME,ZN Sep25,Eric,"{111.828125: 7500.0, 111.5625: 10625.0, 111.4375: 17708.333333333332}",111.4375,6.25
2025-07-01,11:38:12.084,BUY,5.0,111.78125,62a17e29-aead-4dea-9186-1d34869ceb4f,CME,ZN Sep25,Eric,"{111.78125: 7812.5, 111.5625: 9114.583333333334, 111.4375: 15190.97222222222, 111.25: 30381.94444444444}",111.25,8.5
2025-07-01,11:44:35.063,BUY,10.0,111.75,22dc8148-cf40-4901-b9d5-9cb5dc670aab,CME,ZN Sep25,Eric,"{111.75: 8437.5, 111.5625: 8437.5, 111.4375: 14062.5, 111.25: 28125.0}",111.25,8.0
2025-07-01,11:46:26.705,BUY,10.0,111.734375,3ed9ae65-dffe-46e6-a3b3-779e7b3f6909,CME,ZN Sep25,Eric,"{111.734375: 9062.5, 111.4375: 14348.958333333334, 111.25: 28697.916666666668}",111.25,7.75
2025-07-01,11:46:26.705,BUY,10.0,111.734375,8def69ef-0ba6-4533-8422-f8d6d21899a3,CME,ZN Sep25,Eric,"{111.734375: 9687.5, 111.4375: 15338.541666666666, 111.25: 30677.083333333332}",111.25,7.75
2025-07-01,11:46:26.705,BUY,10.0,111.734375,13afce9e-ae7e-4dce-919e-4db31c01e57b,CME,ZN Sep25,Eric,"{111.734375: 10312.5, 111.4375: 16328.125, 111.25: 32656.25}",111.25,7.75
2025-07-01,11:49:02.012,BUY,6.0,111.734375,045f6891-006c-4ed6-b35a-fae8befd89e8,CME,ZN Sep25,Eric,"{111.734375: 10687.5, 111.4375: 16921.875}",111.4375,4.75
2025-07-01,11:49:02.012,BUY,1.0,111.734375,045f6891-006c-4ed6-b35a-fae8befd89e8,CME,ZN Sep25,Eric,"{111.734375: 10750.0, 111.4375: 17020.833333333332}",111.4375,4.75
2025-07-01,11:49:02.020,BUY,3.0,111.734375,045f6891-006c-4ed6-b35a-fae8befd89e8,CME,ZN Sep25,Eric,"{111.734375: 10937.5, 111.4375: 17317.708333333332}",111.4375,4.75
2025-07-01,20:18:52.574,BUY,1.0,111.890625,11a64b1d-76e2-4ed2-b5c2-33f7234954d4,CME,ZN Sep25,Eric,"{111.890625: 11000.0, 111.5625: 19250.0, 111.4375: 32083.333333333332}",111.4375,7.25
2025-07-01,22:16:14.646,BUY,10.0,111.875,fb14a2cf-9d5b-46b7-979a-e76e38024b0d,CME,ZN Sep25,Eric,"{111.875: 11625.0, 111.5625: 19375.0, 111.4375: 32291.66666666666}",111.4375,7.0
2025-07-01,22:37:12.035,BUY,186.0,111.875,4388d9c1-3b3b-4401-a618-bbfbe86a333a,CME,ZN Sep25,Eric,{111.875: 23250.0},111.875,0.0
2025-07-02,02:14:40.578,BUY,20.0,111.828125,11f024a6-aee3-4f55-932a-d2dd58f5a45e,CME,ZN Sep25,Eric,{111.828125: 24500.0},111.828125,0.0
2025-07-02,02:52:07.607,BUY,40.0,111.78125,304eea3b-32e2-4cb2-be1e-5e9ee8050c2c,CME,ZN Sep25,Eric,"{111.78125: 27000.0, 111.5625: 31500.0}",111.5625,3.5
2025-07-02,03:00:10.627,BUY,80.0,111.734375,51f1fe8e-fa9f-4f4e-a081-d7bcd4eb9a7a,CME,ZN Sep25,Eric,{111.734375: 32000.0},111.734375,0.0
2025-07-02,04:30:51.250,SELL,1.0,111.65625,d170eb8c-8ae5-4bf6-875c-2d5e6c66d4c5,CME,ZN Sep25,Eric,{111.65625: 31937.5},111.65625,0.0
